# ArmGuard Robots.txt
# This file tells search engine crawlers which pages to index

User-agent: *

# Block entire site (recommended for private military system)
Disallow: /

# Explicitly disallow sensitive administrative paths
Disallow: /admin/
Disallow: /superadmin/
Disallow: /armguard-admin/
Disallow: /api/
Disallow: /media/
Disallow: /accounts/
Disallow: /register/
Disallow: /password_reset/
Disallow: /transactions/
Disallow: /personnel/
Disallow: /inventory/
Disallow: /qr/
Disallow: /print/
Disallow: /.well-known/

# Crawl-delay to prevent DoS from aggressive crawlers
Crawl-delay: 10
